"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
